SHA-1,File
630025997863b45181af669e724719bb939c0285,Packs\LanguagePacks\w81\arm\en-US\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~en-US~6.3.9600.16384.cab
39998d720820c576bc36d65cc73b1fdf5d4b5f72,Packs\LanguagePacks\w81\arm\en-US\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~en-US~6.3.9600.16384.cab
bd29e740582a7b595a18d00136b57b486ca3a480,Packs\LanguagePacks\w81\arm\en-US\WinPE-WMI-Package~31bf3856ad364e35~arm~en-US~6.3.9600.16384.cab
ced8be74e122619bde54daaad5b375e8946c970e,Packs\LanguagePacks\w81\arm\es-ES\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
346c945bd757eb7aa03595c13c1e53f448f31427,Packs\LanguagePacks\w81\arm\es-ES\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
b65bd2c3788977f7a065f175443fab76b0c02d05,Packs\LanguagePacks\w81\arm\es-ES\WinPE-Rejuv-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
5d6c860e87c72faa696073918ada4ac6b6e3c903,Packs\LanguagePacks\w81\arm\es-ES\WinPE-Scripting-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
a5558ad75369488bafa9c09d385361a4bc91c679,Packs\LanguagePacks\w81\arm\es-ES\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
a25c580eb4603d7c98be1fa3df9e755bdee69f04,Packs\LanguagePacks\w81\arm\es-ES\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
f9cdd713e9a2a7028cc01d8eeb703f35e7e9713d,Packs\LanguagePacks\w81\arm\es-ES\WinPE-Setup-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
13d3db51c1a10420c2f22842d88915213be4d116,Packs\LanguagePacks\w81\arm\es-ES\WinPE-SRT-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
0d1d5a35fe9ee5f876152147fa6df047714995ed,Packs\LanguagePacks\w81\arm\es-ES\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
cca111750a960bb2380cce5cbb41ed67e02c8cd9,Packs\LanguagePacks\w81\arm\es-ES\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
118a24f6411a2b59d06f2a41c9e1843db83b55d9,Packs\LanguagePacks\w81\arm\es-ES\WinPE-WMI-Package~31bf3856ad364e35~arm~es-ES~6.3.9600.16384.cab
d8d4f8af89e15009b590a9995e835b8c01130ce7,Packs\LanguagePacks\w81\arm\et-EE\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
40df65f69003ec27f84e1c93b30940c43fa1a56c,Packs\LanguagePacks\w81\arm\et-EE\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
9e248daa9185c4d9e8fc0a66d2e1ce68be8b3bf8,Packs\LanguagePacks\w81\arm\et-EE\WinPE-Rejuv-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
2f63f0e364d5fd5f3cb694f8dc3703696c086e19,Packs\LanguagePacks\w81\arm\et-EE\WinPE-Scripting-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
8abe20f98b9038b3ac75f7b1aa91b643b097e66e,Packs\LanguagePacks\w81\arm\et-EE\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
2898dde40f5df36c9f917283605eff98f913ec6c,Packs\LanguagePacks\w81\arm\et-EE\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
c789dd0ce65789a4fcea8f9549a9541ef63f3aa7,Packs\LanguagePacks\w81\arm\et-EE\WinPE-Setup-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
17d152969084a6788ac4ad5a41cfe24675a6569a,Packs\LanguagePacks\w81\arm\et-EE\WinPE-SRT-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
64265040fb81070115f74bf202dc5fd319c39667,Packs\LanguagePacks\w81\arm\et-EE\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
4243a51ad0c94c5ab8d292bc4f713ee8984e64c2,Packs\LanguagePacks\w81\arm\et-EE\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
28827e958676c66590f1d9eed8869956e2ddfe6d,Packs\LanguagePacks\w81\arm\et-EE\WinPE-WMI-Package~31bf3856ad364e35~arm~et-EE~6.3.9600.16384.cab
bb2645ab49b6ac4e19d2cd3cf55ac87cbb21323d,Packs\LanguagePacks\w81\arm\fi-FI\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
db5c7de54f97c3921364c8e45b6fadc1f0fc33b0,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
c3b3fd97dbb27fa1a625fcb6e6ad3916128b9d97,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-Rejuv-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
a627716c3b6781db2c8fba5cca333d25871dd3d1,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-Scripting-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
9e0020c4dcf21a8bb7a94ad8429f70878562c032,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
c390cfa540cd8f325ba1503fafc6f7aae929b918,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
87e024570d0bb64de69646dc70ba079ad8025e4a,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-Setup-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
e7389736bf64650aa4bd4b4e96f6d90a7010a85e,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-SRT-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
815bf8987d8ae6448c4867d1dce93f03acab09f1,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
3f6731e90f9529ca53d69142f5af51000e5a0a70,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
36c185d1cbf9d6e3b67ebf54910fc89a77661f4e,Packs\LanguagePacks\w81\arm\fi-FI\WinPE-WMI-Package~31bf3856ad364e35~arm~fi-FI~6.3.9600.16384.cab
761aa819813171b330b138f56e0df46f824f2ed0,Packs\LanguagePacks\w81\arm\fr-FR\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
6598734487dcf2e83eb6db2100a07d1679b49590,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
70f179329255162b3df06cd814bce774588b1575,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-Rejuv-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
6b43cfc28a32da03c107f3cdb6cf4324a1429a26,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-Scripting-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
dcf453a738e55298ef0abc3d4d7c5c89ff534b38,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
723408bfeeee209efc74c96bc389e419ec12a813,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
2b7c9c81e59f1b8dccea19b93ef15582fd9bbb14,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-Setup-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
c0f544edcab763f6f40e5e4e200d2741ac8d2a26,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-SRT-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
050157be888fa276ca8406aa41789e59714e5bbd,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
da96469fbf5b7aac6c6f86ea2b10027866264cda,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
99880ef8e14c47b5097f0e8c61d339b81995448e,Packs\LanguagePacks\w81\arm\fr-FR\WinPE-WMI-Package~31bf3856ad364e35~arm~fr-FR~6.3.9600.16384.cab
c2d6820d2bd6912d638580aabeb5e1dd5b274a92,Packs\LanguagePacks\w81\arm\he-IL\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
6aba4aeda7dce6730630d4c8af5879ad32a3a9b2,Packs\LanguagePacks\w81\arm\he-IL\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
052a45c1ea94ae5b94632727df5778bf9ce7d3c3,Packs\LanguagePacks\w81\arm\he-IL\WinPE-Rejuv-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
c5fbe42f023465f5491656b1c3444a9b880f01fd,Packs\LanguagePacks\w81\arm\he-IL\WinPE-Scripting-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
d774262775128ff84eb2f0d49c45b2a1920ea4c1,Packs\LanguagePacks\w81\arm\he-IL\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
cee6731ecabd7db5479991414562c3958b0e2643,Packs\LanguagePacks\w81\arm\he-IL\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
f5884cb7d1517d6c7c2b9887a85e76ab77c1770c,Packs\LanguagePacks\w81\arm\he-IL\WinPE-Setup-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
8334ccd2ae56ef932c09212d18735bd6c4c9dc38,Packs\LanguagePacks\w81\arm\he-IL\WinPE-SRT-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
faf284845fe428f1ec462267fbb9a827a56d4218,Packs\LanguagePacks\w81\arm\he-IL\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
234f30226cb6eb20054bd5d1a23991c0dfeef500,Packs\LanguagePacks\w81\arm\he-IL\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
ac30279edba1af873d96902be3ddb1861c800951,Packs\LanguagePacks\w81\arm\he-IL\WinPE-WMI-Package~31bf3856ad364e35~arm~he-IL~6.3.9600.16384.cab
16f217911114bf8d040fc2034789d369da251985,Packs\LanguagePacks\w81\arm\hr-HR\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
c8dcdc519a1508d852ff4dfa1e45acd8b8e93c66,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
33d2c4ad25329ab98b4ea0cee27bfecd76af40b4,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-Rejuv-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
debecf9e2bedfe2324bff99470823bb0e018f221,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-Scripting-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
9337d6cb31b3f11f0562f76ffdae91ce3c2bbd36,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
d1bc8d216d1e0652243fb098b4208c9970d2d079,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
771b9741d8a54de0bd9781693e88bf8aae5e6117,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-Setup-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
1e2d8953d35e534eea0a6f988e564ae67241c16b,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-SRT-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
f47083efe91f68067380ee15a46b6ff7a38af19e,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
e720b7c47dc44ee33fb49e3cacccc7e703e048ca,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
9a37311f9bd9e1aa5f7bc697bbf36e445cc04275,Packs\LanguagePacks\w81\arm\hr-HR\WinPE-WMI-Package~31bf3856ad364e35~arm~hr-HR~6.3.9600.16384.cab
033f868fd945032ef9b8582b13f69ad24b3a6211,Packs\LanguagePacks\w81\arm\hu-HU\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
fe8568b6e3f2cd2d8042b7de9a170298cf141765,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
4a78cbf20f3403186790d942325cd7fb4998aa08,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-Rejuv-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
cd755fd62bd8c74eb011bddf09633742309c390e,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-Scripting-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
23c9f7b4b0581ee050f81e5e4f59d0a09610912b,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
08b2c1999453f3b553c5dcd5a62e376e39e1d46b,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
611ad99d7161a1f19336cf922f638280b0e02743,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-Setup-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
9d9d586e1117d9ee405b0567e67bfe84424f46f4,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-SRT-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
34d535cd49dcd53b328c3557f37a7c3d81f6e3ac,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
14f65591c8e51580e251d89cabe7f89dfcd42e58,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
1c5c365c13b2b373b751001a51d92e50e15de4f4,Packs\LanguagePacks\w81\arm\hu-HU\WinPE-WMI-Package~31bf3856ad364e35~arm~hu-HU~6.3.9600.16384.cab
989ae5be43c1cdd71ad10dd8cb8eaad49666b9ea,Packs\LanguagePacks\w81\arm\it-IT\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
0caf3b7da186a7ad9de4f25efa1353eebbce1562,Packs\LanguagePacks\w81\arm\it-IT\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
39a3823cbef460926d865a744c01f22fbf6301aa,Packs\LanguagePacks\w81\arm\it-IT\WinPE-Rejuv-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
925e866bd86b4a61d1f8c36c20f3cdd8d0605db6,Packs\LanguagePacks\w81\arm\it-IT\WinPE-Scripting-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
28be5b13838dc343454ec5abd8aa735516bf2d1c,Packs\LanguagePacks\w81\arm\it-IT\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
2a9cb4b655f3297349f86a7d584b6f097d9d955a,Packs\LanguagePacks\w81\arm\it-IT\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
6f1030f5a44231c347025a394f0ac4c4f3b93c22,Packs\LanguagePacks\w81\arm\it-IT\WinPE-Setup-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
de98aec75b20c74716b94370ddee1e6b9c1cc33f,Packs\LanguagePacks\w81\arm\it-IT\WinPE-SRT-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
4baebb58b50b2d51dfd2b98d57a7afe885859126,Packs\LanguagePacks\w81\arm\it-IT\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
081682cf6e5e2069ea75d7a957b75a0c4ecb13f4,Packs\LanguagePacks\w81\arm\it-IT\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
bbed043498daea8bc7f9465ccaed82096ed37a86,Packs\LanguagePacks\w81\arm\it-IT\WinPE-WMI-Package~31bf3856ad364e35~arm~it-IT~6.3.9600.16384.cab
5edcc76c743b6b9a2c43a91b3b1bb5762f683dce,Packs\LanguagePacks\w81\arm\ja-JP\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
8e6a58901735d1c44f4d46cd4f4ecc95ff1e158f,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
330c13223b4b938cfe0be1c5dae73e0574d0f80e,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-FontSupport-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
a23649a15a882f691a98b5747e689eda8b763e6f,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-Rejuv-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
bcb9558bc2ca8dc6f1b90021292945b4b73f96df,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-Scripting-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
faad29e150ad483776b244b382b00a8f4d55c9be,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
f1540ce1ade9256477fd7536092b6cade05872fc,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
2cf38cda56898694f3a2c663ef3364165e7b0d97,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-Setup-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
7fbf2dad94c63b8fb13e5d9e558a317764211dd1,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-SRT-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
ce3ecce496c4a918264ffaf5f1e3f3e55243e795,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
998c3f8e0edf093ba5835a1d0a21d529089d3c06,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
e142f8c78ec71b5682901c2645d5232a9142c522,Packs\LanguagePacks\w81\arm\ja-JP\WinPE-WMI-Package~31bf3856ad364e35~arm~ja-JP~6.3.9600.16384.cab
4694545e6700093328bc8ff7378d0809046b6e24,Packs\LanguagePacks\w81\arm\ko-KR\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
e8f4dba1d15e61265ee6896a120583700f6164e5,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
e6d299e12160af1e2e8c690db48daa9446e1044b,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-FontSupport-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
5ac2b9ada6fb89fd33560eff209cba38b08bcda9,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-Rejuv-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
985ea43a0c92450ce14128d5a8ad7225efb2e2d4,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-Scripting-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
53806549a2483c86443e8cf46c3bdd0b623fc9f4,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
77b3d957cf2e0f879433459dd281365463203e2f,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
9fe1fb56d0578d2e5b9c24e29a54a976bc040eb2,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-Setup-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
39d10fc78337fab700bd3133303b3095550f30c4,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-SRT-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
764b268322be02d46d563af1958736aa4f19834a,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
217bb8a5f7609780e1734199c804ed0e75858604,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
7ae4b46b615ec597e1e3ac3295788b0995754abd,Packs\LanguagePacks\w81\arm\ko-KR\WinPE-WMI-Package~31bf3856ad364e35~arm~ko-KR~6.3.9600.16384.cab
f000663587e52f0c9a67bcbfcafa13ad1adba08a,Packs\LanguagePacks\w81\arm\lt-LT\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
5fc0835f603bfd0302d306d184547697cb723b93,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
eaa9ce65f4937abd848d9580161295cd3719ecf3,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-Rejuv-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
e16a334dc90d1b61fbb14845f33eacdb1dd4b461,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-Scripting-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
2c33e8d1aa535cb1d3f2decb995c835c32cb4b8d,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
ea6783ee2e68564103567190c5e608e92fb25161,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
bd569fdfbea43abefe8581530acd266a4b162507,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-Setup-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
8365af6128dde7cdef3fa4701c8575a30e836555,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-SRT-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
bb6cfc2d008e9a67a41f2f6b5970745fce965008,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
b104399d755dfd4808d706856778538840af3b09,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
1051962341db0c7b86d726514b571cebadad7d8d,Packs\LanguagePacks\w81\arm\lt-LT\WinPE-WMI-Package~31bf3856ad364e35~arm~lt-LT~6.3.9600.16384.cab
33ed9fbae8844afb61759f9d277d648b7e892bdc,Packs\LanguagePacks\w81\arm\lv-LV\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
e31375a0819c6435bc9e6480365bcc33685f1ca4,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
0410fb7b6a34ed78a83585d512dc6e6e13c1451e,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-Rejuv-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
441144d4912d568e3f480bcdb7d8ed4b2973d722,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-Scripting-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
e1379b6f44366c871d249afb1070e1b196bce0b1,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-SecureStartup-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
5c8be5cb0be9ac7999231680cfc61e967d8a9281,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-Setup-Client-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
80c6a9e3b7e9a2d7b78e3fb64cee28eb1e2d27d0,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-Setup-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
f93ad8f91ca1c860ef46ab4916460ff68e155de2,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-SRT-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
59b8394f2b498ee846db70a7fedee72d984c1fe2,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-StorageWMI-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
16325ce6611bf107e8a159e0bba9ae69c2b3a0e1,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-WDS-Tools-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
f849a0a2bc660a89cbebaae804b7375ea8e74b1d,Packs\LanguagePacks\w81\arm\lv-LV\WinPE-WMI-Package~31bf3856ad364e35~arm~lv-LV~6.3.9600.16384.cab
2f62b2e1facb527b3c07a026c7fe7c286ac0c73d,Packs\LanguagePacks\w81\arm\nb-NO\Microsoft-Windows-WinPE-LanguagePack-Package~31bf3856ad364e35~arm~nb-NO~6.3.9600.16384.cab
939b29b19294a50271fc8fa1eb00eb0a5b7bdfb4,Packs\LanguagePacks\w81\arm\nb-NO\WinPE-EnhancedStorage-Package~31bf3856ad364e35~arm~nb-NO~6.3.9600.16384.cab
3468150819696b4285d6ca863a17152216bc0344,Packs\LanguagePacks\w81\arm\nb-NO\WinPE-Rejuv-Package~31bf3856ad364e35~arm~nb-NO~6.3.9600.16384.cab
cf20477816bd0e2dfb936cdc030da08fbe563e78,Packs\LanguagePacks\w81\arm\nb-NO\WinPE-Scripting-Package~31bf3856ad364e35~arm~nb-NO~6.3.9600.16384.cab
